OBJECTID,GLOBAL_ID,AIRPORT_ID,DESIGNATOR,LENGTH,WIDTH,DIM_UOM,COMP_CODE,LIGHTACTV,LIGHTINTNS,AK_LOW,AK_HIGH,US_LOW,US_HIGH,US_AREA,PACIFIC,Shape__Area,Shape__Length
13607,FED17DDD-C192-427D-9734-7C16A6CD0CE8,0005A66F-F1F4-4CB9-89E5-D45E022E6188,07/25,2240,300,FT,GRASS,0,LIL,0,0,0,0,0,0,0.000275651,0.668320574
18755,BAE1ADB8-25BA-4E02-BE17-1F6AE90D8478,0007C470-4A51-4FBD-BFF9-7E325A388106,H1,45,45,FT,CONC,3,OTHER,0,0,0,0,0,0,2.17415E-08,0.000599166
9703,FFF003DF-9020-43EE-9A72-16748E92E394,0007ED82-8F73-48D7-A490-59C028E8408A,17/35,2700,300,FT,TURF+GRVL,,,0,0,0,0,0,0,0.000275651,0.668320574
12441,A6431C0A-453D-4D77-A5D6-E8F79D152EFB,0008440E-79CD-46D5-B872-F82FC4BC4150,H1,50,50,FT,ASPH,,,0,0,0,0,0,0,2.56889E-08,0.000648887
18197,E0B66CAD-DE06-4A12-B132-D6344529D484,000CF8AE-5998-4298-848D-1A7B34768D1A,03/21,3100,300,FT,GRASS,,,0,0,0,0,0,0,0.000275651,0.668320574
14954,82F20667-18DD-4A51-8EBD-295895AFA45B,000FE223-BB6B-48A5-BBBD-FDA880F451D2,H1,55,55,FT,CONC,,,0,0,0,0,0,0,2.7062E-08,0.000660376
23905,F7CCC04E-30DE-4A15-AFD9-806F1A0A1A01,0012FB3B-0ED5-4425-9DB6-3FDF5E0D9DD4,10/28,3417,60,FT,ASPH,,,0,0,1,0,0,0,1.89745E-06,0.022680581
1905,C1F1AE02-289A-4192-B3DF-2F39C6CACC78,00163995-AFE2-474E-B239-DCC661889D10,09/27,2036,30,FT,ASPH,,,0,0,0,0,0,0,5.45275E-07,0.013240228
4308,AFBDD50D-7A3F-4C29-94BD-5D394B228F9D,001AEE68-C419-496C-8D6C-95CF79403D67,08/26,1200,300,FT,GRASS,,,0,0,0,0,0,0,0.000275651,0.668320574
4309,66785F01-0EAE-459B-B9DF-7369D4C3551E,001AEE68-C419-496C-8D6C-95CF79403D67,13/31,1500,300,FT,GRASS,,,0,0,0,0,0,0,0.000275651,0.668320574
16207,7AEF62BD-95C9-49B3-8FFF-C6A6DD01A510,0025AF3F-3B67-47D9-ADAB-E51D8F235716,13/31,5506,100,FT,ASPH,2,LIM,0,0,1,1,0,0,4.72997E-06,0.032995896
11623,BF251AB4-28A4-4875-8982-A95096901A88,0027B608-FD4F-4EA5-880A-FD53E0C92842,H1,1300,700,FT,GRASS,,,0,0,0,0,0,0,8.99942E-06,0.012180651
8213,EF7D3325-9D5C-4701-AFCF-8B8D1D725437,002DD8BE-CA34-495E-A60B-2B7AF1C209EA,08/26,2613,75,FT,ASPH,2,LIM,0,0,1,1,0,0,2.05395E-06,0.019326567
8214,9E58FE2F-3687-4308-B1C9-75635B49085C,002DD8BE-CA34-495E-A60B-2B7AF1C209EA,17/35,5002,100,FT,ASPH,2,LIH,0,0,1,1,0,0,5.24186E-06,0.030688362
21371,E4405BE9-08E8-4C49-A325-1B5D90EF5989,003B8278-FB1C-4CC9-9E68-D79F9DA73DA6,H1,40,40,FT,ASPH,,,0,0,0,0,0,0,1.55078E-08,0.000502084
16393,A265E67B-FB11-4865-A2F6-00CEA6D77EB9,003D5F79-53A6-488E-A1D3-DD6E9B3DDEA1,H1,50,50,FT,CONC,0,OTHER,0,0,0,0,0,0,2.16473E-08,0.00058987
12104,5EB9DCDF-8CC1-4B42-9AAD-57BFCC4A0F24,003E2F65-BAD2-4DE7-AE82-88BBB15ADAEE,07/25,2000,300,FT,DIRT,,,0,0,0,0,0,0,0.000275651,0.668320574
20023,DE48D9D4-8C4A-4FDD-91F0-F52F88FAB149,00403DA0-F12F-42BE-9B1B-696C576ADBFE,H1,100,100,FT,CONC,,,0,0,0,0,0,0,1.31589E-07,0.001508832
8238,CAA783A0-1E98-4A69-9BDC-70F7AD38AF62,00414807-3716-4E15-B525-EDED04F60441,15/33,3000,300,FT,TURF+GRVL,,,0,0,0,0,0,0,0.000275651,0.668320574
5770,009C244A-9A1D-47CF-9765-B8315A696581,0049EEDE-FC8B-4B34-BCD5-6FF1C4520080,09/27,3900,75,FT,ASPH,2,LIM,0,0,1,0,0,0,2.83247E-06,0.027923435
5771,14065AE4-8CF9-4A5C-8A8A-2EFA0E596A43,0049EEDE-FC8B-4B34-BCD5-6FF1C4520080,18/36,4002,75,FT,ASPH,2,LIM,0,0,1,0,0,0,2.90604E-06,0.022504587
21161,39B9AC49-E2FE-45D2-A343-1A2FC01CCF2D,004B8613-9EE4-4649-A7DD-79877F9EDF44,18/36,1915,70,FT,GRASS,,,0,0,0,0,0,0,1.39769E-06,0.011043888
18038,1FC3BAAC-C172-40AF-BAB7-809358A84194,004C12B5-D321-4D7D-8CF1-BF049C6F7C5A,06/24,2100,300,FT,GRASS,,,0,0,0,0,0,0,0.000275651,0.668320574
11420,3828DE72-D6C8-454F-858D-91EEC7820458,004DB14D-50D7-4C2F-AF6F-7688D24D12C9,H1,300,285,FT,GRASS,,,0,0,0,0,0,0,8.47017E-07,0.003704154
2295,0E6683A4-8166-4B57-AF03-323CA15FB06C,0053F6F9-A582-4307-A2D1-A7D06E6AC8CD,H1,54,54,FT,CONC,,,0,0,0,0,0,0,2.60557E-08,0.000647954
17473,7AA8E5CD-180C-4931-96B6-0FA4886C47BA,0055319C-2509-492C-9C1A-F737113C5116,17/35,3565,60,FT,ASPH,0,LIL,0,0,1,0,0,0,1.97251E-06,0.019986723
8738,7C82B348-DBAF-41C9-A406-70FCA5FEF288,00563F57-EEED-4F85-81EF-A35475BE43B8,09/27,4106,75,FT,ASPH,2,LIM,0,0,1,0,0,0,3.28694E-06,0.032364707
8961,06559114-D3BD-477E-9134-BB269A0D30CE,00582AD2-4367-4C01-9F09-56B1B05C1A73,13/31,2700,75,FT,ASPH,2,LIM,0,0,0,0,0,0,2.15645E-06,0.018353111
23848,E4BD101E-C64E-4AE2-9DBE-5CCC52DAC8D4,0058D2B3-B80F-4E46-AB46-E05883111792,05/23,2188,50,FT,GRASS,,,0,0,0,0,0,0,1.02003E-06,0.013691296
7444,9F3404C5-0F3F-4C26-9061-17A73BDC6D13,005BE76C-C745-4668-A5D4-45FDAD45DBE4,H1,30,30,FT,CONC,,,0,0,0,0,0,0,7.80892E-09,0.000354306
13788,DA56BF98-6529-4DE7-A58F-2A30D8AF9941,005CE90F-4716-46DD-A293-B1231BB0597E,17/35,3297,60,FT,ASPH,2,LIM,0,0,1,0,0,0,2.09304E-06,0.018857445
22994,D3E7D39D-2341-4E4C-9730-031F6ED5B386,005D7172-5E64-4E8C-913D-25D59FE843E8,15/33,1307,60,FT,GRASS,,,0,0,0,0,0,0,7.86322E-07,0.008307413
23822,84D66CEA-DE76-432A-AF87-0E272B5D97E3,005E1319-FE4D-446C-8379-0C50433A8C75,H1,32,32,FT,TURF+DIRT,,,0,0,0,0,0,0,8.50889E-09,0.000369373
6858,C42AFEF3-ED6A-429D-A90E-37BF1996F70C,006408B9-7AFA-4230-AA2A-BA1B2124037E,02/20,4206,60,FT,ASPH,,LIM,0,0,1,0,0,0,2.45253E-06,0.025479326
6859,5962D331-88E0-43CD-88C3-140AAB3BDB64,006408B9-7AFA-4230-AA2A-BA1B2124037E,12/30,2907,80,FT,GRASS,,,0,0,1,0,0,0,2.2598E-06,0.01878104
1516,466FDA88-9367-4D0F-BFA4-A97DE64A8805,0066054F-36A5-4DE2-8BCA-10865D806CCF,H1,40,20,FT,CONC+GRS,0,OTHER,0,0,0,0,0,0,7.30597E-09,0.000352762
12533,52088BCB-6594-4C32-9D66-7274EBCED7F4,006900A3-62F3-42EA-8077-F3D9866D39AA,10/28,5300,100,FT,ASPH,2,LIH,0,0,1,1,0,0,5.35933E-06,0.039608511
21826,53397BAC-815D-470E-B055-50F720E32EE1,0075A250-71C8-4D1C-A483-B7D5732A0139,H1,30,30,FT,CONC+GRVL,,,0,0,0,0,0,0,8.09223E-09,0.000361192
12014,8EE39D8A-68B6-448B-9EC6-756740B3CA38,00777C37-FE44-49B8-91C8-877B6F485DE4,H1,40,40,FT,CONC,3,OTHER,0,0,0,0,0,0,1.59034E-08,0.000509269
9175,975A157C-7F76-4174-95BE-FAE9291C6E58,007B6A29-BDE7-4E26-9E04-ACCA2A0AEBCD,15/33,3999,75,FT,ASPH,2,LIM,0,0,1,0,0,0,3.12609E-06,0.024967227
20110,6319FC64-1AB6-4961-833B-C6DAF1317D18,007EC242-B374-48CA-B241-30A2CD9B2EE5,H1,60,60,FT,CONC,,,0,0,0,0,0,0,3.49041E-08,0.000753232
13060,4DEA7A8B-909E-4A84-864D-C44196948012,007FE56A-93C0-47A0-9EBD-401540028EB9,18/36,3997,75,FT,ASPH,2,LIL,0,0,1,0,0,0,2.97531E-06,0.022482172
17984,958A75C3-B526-4F71-86B6-074ED969023A,00804861-2ABF-40CD-A173-1DE414EFA4BC,H1,46,46,FT,ROOF,0,OTHER,0,0,0,0,0,0,2.04304E-08,0.000576128
8290,1A6034C9-96A2-488E-90E4-EB81E43B590B,0080BFA0-45AD-4B28-8ABF-1D74161E31CE,03/21,4000,100,FT,ASPH,2,LIM,0,0,1,1,0,0,4.17395E-06,0.023234756
8291,E7E6F714-3CFE-43AE-94E3-CB694D17E163,0080BFA0-45AD-4B28-8ABF-1D74161E31CE,13/31,5412,100,FT,ASPH,2,LIH,0,0,1,1,0,0,5.6473E-06,0.040473733
6903,F4C2CACE-AB6C-4E51-AC97-A1874E19F7BE,0084054C-5C05-4415-8B99-4B49ED7EEE68,08/26,2300,100,FT,GRASS,0,,0,0,1,0,0,0,2.17689E-06,0.016402585
6904,D0E67F49-E0A0-474A-9EF8-F513C6B95A45,0084054C-5C05-4415-8B99-4B49ED7EEE68,17/35,4498,60,FT,ASPH,0,LIL,0,0,1,0,0,0,2.55445E-06,0.025116979
4078,21894783-5C4D-43FD-8051-22F325AB51FC,0085A59D-ECFA-48A7-BC39-D9B26BA68E6C,09/27,5000,100,FT,ASPH,2,LIM,0,0,1,1,0,0,4.28141E-06,0.031684357
4079,C5540FDC-2636-4975-807E-A7CFAC5A7D41,0085A59D-ECFA-48A7-BC39-D9B26BA68E6C,18/36,7319,150,FT,ASPH,2,LIH,0,0,1,1,0,0,9.40111E-06,0.041192682
5774,F0DC8099-F0C8-47F4-B718-2ED053485461,0085B673-3BC7-4865-8047-E47754AA2D2D,18/36,1940,300,FT,GRASS,,,0,0,0,0,0,0,0.000275651,0.668320574
23378,D712C0DA-3668-4DCB-A278-D1696A66FAA4,008CF025-370B-4426-8BC1-286B68EA1F84,H1,33,33,FT,GRASS,,,0,0,0,0,0,0,1.07989E-08,0.000419602
13911,94AF0079-24B4-4BC6-BF5D-BDA55BFEA003,008D6424-7CEC-4186-82D4-96DD3D33FD72,11/29,1885,300,FT,GRASS,,,0,0,0,0,0,0,0.000275651,0.668320574
7728,900BC4D4-CC32-4115-9D0E-33FCA336AE70,0090C705-EB62-4909-8294-16F0E98BBDF6,H1,55,55,FT,CONC,0,OTHER,0,0,0,0,0,0,3.07705E-08,0.00070961
9972,80ADFF3B-0BBC-43CE-9484-789724947899,009B0980-B28B-49BC-A333-D29A3D03F159,06/24,5285,75,FT,ASPH,2,LIM,0,0,1,1,0,0,4.26253E-06,0.041070267
9973,6B69381E-ABA0-4B51-9F1C-7A388A90D25E,009B0980-B28B-49BC-A333-D29A3D03F159,18/36,3475,75,FT,GRASS,2,,0,0,1,1,0,0,2.80163E-06,0.020172964
7053,CF3FB405-69C8-4CD6-908E-E60591D9BBD7,00A087F4-E312-4C28-A988-DDC114ACA488,17/35,2520,30,FT,ASPH,,,0,0,0,0,0,0,7.17345E-07,0.014054911
23955,5A2BE516-74DB-4D41-A534-87A1F7C4395F,00AADA46-E42B-4DA9-98B8-065846B0F46B,09W/27W,2500,200,FT,WATER,,,0,0,0,0,0,0,5.58919E-06,0.021485404
23956,99283089-F633-45D9-9839-463589DD0A4B,00AADA46-E42B-4DA9-98B8-065846B0F46B,18/36,1600,60,FT,UNK,,,0,0,0,0,0,0,1.0743E-06,0.009272579
23957,72EB9C06-5FE3-4DE5-899F-24915C9FF87E,00AADA46-E42B-4DA9-98B8-065846B0F46B,18W/36W,2500,200,FT,WATER,,,0,0,0,0,0,0,5.58379E-06,0.015325412
6999,4384D475-BD41-48B7-B31D-A4C43FDB9ABF,00ACA878-5BDE-4EA0-B270-E697CC21E0FC,H1,250,125,FT,BRICK,,,0,0,0,0,0,0,2.98608E-07,0.002242932
2807,96901EC2-AD90-4E56-A7AA-28C58514F61A,00AE04F7-19E6-49AA-8E5C-C7D577D5C917,17/35,2640,300,FT,ASPH,,,0,0,0,0,0,0,0.000275651,0.668320574
8628,33A0676B-9B15-4E25-A98D-6145AAF4F800,00B07776-54CB-46D8-A77F-131F2FDFADE3,09/27,2000,100,FT,GRASS,,,0,0,0,0,0,0,2.05626E-06,0.01553804
2820,F81A1534-C0AC-4220-9A6D-69412B6506AE,00B3C6D8-446B-46DE-87A3-2ABC8236FEB3,15/33,3000,300,FT,DIRT,,,0,0,0,0,0,0,0.000275651,0.668320574
4437,D7F382B2-7C8C-4AD6-9A8B-2D94BD97F4F6,00B6C055-636C-4906-A1CA-100FD0A83CA3,05/23,3202,50,FT,ASPH,2,LIM,0,0,1,0,0,0,1.42551E-06,0.019598497
4438,6102DF0C-A3D8-4CCF-B01C-13EA90A5FE33,00B6C055-636C-4906-A1CA-100FD0A83CA3,11/29,4400,75,FT,ASPH,2,LIM,0,0,1,0,0,0,2.93863E-06,0.028691278
19666,3186CABD-A069-431D-9CFA-45C0F04E4C76,00B70B07-4317-4BF0-AB6D-70F41DD09FDB,04/22,5500,100,FT,CONC,2,LIM,0,0,1,1,0,0,5.0466E-06,0.03422088
4489,2E448885-6BD9-4344-93A5-70E7BCDF4CD2,00B91C2E-41BE-4BE2-A348-D4CE32F8A3F7,15/33,2100,300,FT,GRASS,,,0,0,0,0,0,0,0.000275651,0.668320574
1859,DD4285C4-7220-472E-8589-B3FBD3AD71D9,00BA0955-B91B-452B-B0CD-D68AB4F62767,H1,40,40,FT,CONC,2,,0,0,0,0,0,0,1.47465E-08,0.000488172
6912,DF2CFFE6-0ED8-4AC4-AE56-2428A15C1531,00C1DBC3-A2F6-4285-ABB2-ADB6A3E2F84B,N/S,3700,100,FT,GRASS,3,,0,0,0,0,0,0,3.51488E-06,0.021014011
10308,B7E130A7-BDCE-4B4D-ACB8-0111FAD10213,00C22E2D-5683-4F42-9DB5-44978C4C41DD,01/19,2000,300,FT,GRASS,,,0,0,0,0,0,0,0.000275651,0.668320574
24,09E8D2CB-7842-483F-B431-99C1B2832638,00C527EC-A14C-4680-8933-59FC7A8F1755,H1,50,50,FT,ASPH,,,0,0,0,0,0,0,3.87954E-08,0.000840864
9298,FE309B7C-0EA8-4009-8D47-D1DCEF48FA5C,00CBB933-B9A0-45A3-999E-3998EB62C8AC,17/35,5000,300,FT,GRASS,,,0,0,0,0,0,0,0.000275651,0.668320574
17985,AD10A4CB-D540-48E3-BA09-FA65084B3485,00CDA799-453D-4E7D-9478-63F8B27536AD,01/19,1900,300,FT,GRASS,,,0,0,0,0,0,0,0.000275651,0.668320574
22233,AC92CF0C-2B8E-488A-A24E-7AFDF0B81C41,00D0C90C-35A8-4E3C-9F66-628FDDBDD1CC,18/36,1927,60,FT,GRASS,,,0,0,0,0,0,0,1.07063E-06,0.01099125
14337,A010075C-8E53-4AA0-96A0-40420360DD41,00D7218E-8D46-4710-BD53-EF26EC4EE696,H1,44,44,FT,ASPH,,,0,0,0,0,0,0,1.91947E-08,0.000559415
4668,0FB2EDA4-1D5D-42DE-9933-BD2C4800AC18,00D9CDC5-17D0-4D28-83B8-D4729CFE83CA,04/22,3200,300,FT,GRASS,,,0,0,0,0,0,0,0.000275651,0.668320574
1774,423481BE-8F5C-4A98-821F-1A5FBB1564CE,00DAFCAE-20E4-4450-ABD6-E3DCFA561168,H1,58,55,FT,MATS,3,OTHER,0,0,0,0,0,0,2.9032E-08,0.000683079
17091,6A9C942F-8888-4F0C-A785-9DA78BF9DAF2,00E210F8-B4CC-449E-B7B9-1E4C70D4B6A1,N/S,3800,300,FT,DIRT,,,0,0,0,0,0,0,0.000275651,0.668320574
19228,D72532D0-1409-43AA-AB95-5FEA4BE95EA4,00E2D456-DC8E-4634-91BA-D7CF0AF7C533,04/22,3500,300,FT,ASPH,0,LIL,0,0,1,0,0,0,0.000275651,0.668320574
20811,59825E5C-F05A-4278-9B49-6AE3BEF7C6CB,00E6C57F-2FE5-4D91-BF94-D1A3D9BFCCD9,03/21,4750,300,FT,DIRT,,,0,0,0,0,0,0,0.000275651,0.668320574
20812,B0FBDEA1-6DB5-403A-A5E3-FD310F304016,00E6C57F-2FE5-4D91-BF94-D1A3D9BFCCD9,14/32,4200,300,FT,DIRT,,,0,0,0,0,0,0,0.000275651,0.668320574
18207,D6EDE6C8-C68C-4E9D-B5C3-3B0414BE1CA0,00EF60A9-6E9F-4FD5-9043-0555C2C9F13E,04/22,1390,300,FT,TURF+GRVL,,,0,0,0,0,0,0,0.000275651,0.668320574
12836,AA6C5D76-94DA-461B-B5CF-D3BED97FDE1A,00F1B197-3B0D-4F04-BD36-8D174ED3FE2E,18/36,2450,300,FT,GRASS,,,0,0,0,0,0,0,0.000275651,0.668320574
17870,FC3354C9-AA85-4B5A-AF17-9AE5A50BE72D,00F24BAD-3891-42BB-BFD6-6D756B749F94,04/22,5333,150,FT,CONC,2,LIM,0,0,1,1,0,0,7.53019E-06,0.032777635
10979,C86FA00B-7FBA-488B-9C4F-EA8886B4AAC0,00F2B7F0-165B-4554-9DEB-1278E5BF9656,17L/35R,1850,300,FT,GRASS,,,0,0,0,0,0,0,0.000275651,0.668320574
10980,AC04332B-CD47-4F05-8FBE-003D7838E4A3,00F2B7F0-165B-4554-9DEB-1278E5BF9656,17R/35L,1550,300,FT,GRASS,,,0,0,0,0,0,0,0.000275651,0.668320574
1222,36C5C83E-528B-4717-9749-D180BB7CB97E,00F47D04-D1DC-4ABD-8301-48A2F93CAFB8,18/36,4021,75,FT,ASPH,2,LIM,0,0,1,0,0,0,2.75895E-06,0.02259403
10821,B58A10F1-1A85-4A76-8495-6AAEEEA7A951,00F8DAC0-8A51-48E7-BE88-8342D6989F5F,08/26,2234,100,FT,GRASS,,,0,0,0,0,0,0,2.5127E-06,0.018881559
10822,66B46202-873D-4D4E-BA9F-5F480BD53456,00F8DAC0-8A51-48E7-BE88-8342D6989F5F,17/35,2533,100,FT,GRASS,,,0,0,0,0,0,0,2.84933E-06,0.014709495
21534,4B685ECC-E3DC-4436-99CD-4A6CF0D7FD90,00F9631B-05A3-4BE7-A498-9BA59F2CE24F,15W/33W,4000,300,FT,WATER,,,0,0,0,0,0,0,0.000275651,0.668320574
21553,CEAE5C6C-1399-4209-B3B1-3A0C619B899E,00FC7B27-3BE8-478F-AD49-069D9D863737,12W/30W,7800,300,FT,WATER,,,0,0,0,0,0,0,0.000275651,0.668320574
