country,country_name,dec_latitude,dec_longitude
SGS,South Georgia,-54.5,-37.0
GRD,Grenada,12.11666666,-61.66666666
CHE,Switzerland,47.0,8.0
SLE,Sierra Leone,8.5,-11.5
HUN,Hungary,47.0,20.0
TWN,Taiwan,23.5,121.0
WLF,Wallis and Futuna,-13.3,-176.2
BRB,Barbados,13.16666666,-59.53333333
PCN,Pitcairn Islands,-25.06666666,-130.1
CIV,Ivory Coast,8.0,-5.0
TUN,Tunisia,34.0,9.0
ITA,Italy,42.83333333,12.83333333
BEN,Benin,9.5,2.25
IDN,Indonesia,-5.0,120.0
CPV,Cape Verde,16.5388,-23.0418
KNA,Saint Kitts and Nevis,17.33333333,-62.75
LAO,Laos,18.0,105.0
BES,Caribbean Netherlands,12.18,-68.25
UGA,Uganda,1.0,32.0
AND,Andorra,42.5,1.5
BDI,Burundi,-3.5,30.0
ZAF,South Africa,-29.0,24.0
FRA,France,46.0,2.0
LBY,Libya,25.0,17.0
MEX,Mexico,23.0,-102.0
GAB,Gabon,-1.0,11.75
MNP,Northern Mariana Islands,15.2,145.75
MKD,North Macedonia,41.83333333,22.0
CHN,China,35.0,105.0
YEM,Yemen,15.0,48.0
BLM,Saint Barthélemy,18.5,-63.41666666
GGY,Guernsey,49.46666666,-2.58333333
SLB,Solomon Islands,-8.0,159.0
SJM,Svalbard and Jan Mayen,78.0,20.0
FRO,Faroe Islands,62.0,-7.0
UZB,Uzbekistan,41.0,64.0
EGY,Egypt,27.0,30.0
SEN,Senegal,14.0,-14.0
LKA,Sri Lanka,7.0,81.0
PSE,Palestine,31.9,35.2
BGD,Bangladesh,24.0,90.0
PER,Peru,-10.0,-76.0
SGP,Singapore,1.36666666,103.8
TUR,Turkey,39.0,35.0
AFG,Afghanistan,33.0,65.0
ABW,Aruba,12.5,-69.96666666
COK,Cook Islands,-21.23333333,-159.76666666
GBR,United Kingdom,54.0,-2.0
ZMB,Zambia,-15.0,30.0
FIN,Finland,64.0,26.0
NER,Niger,16.0,8.0
CXR,Christmas Island,-10.5,105.66666666
TKL,Tokelau,-9.0,-172.0
GNB,Guinea-Bissau,12.0,-15.0
AZE,Azerbaijan,40.5,47.5
REU,Réunion,-21.15,55.5
DJI,Djibouti,11.5,43.0
PRK,North Korea,40.0,127.0
MUS,Mauritius,-20.28333333,57.55
MSR,Montserrat,16.75,-62.2
VIR,United States Virgin Islands,18.35,-64.933333
COL,Colombia,4.0,-72.0
GRC,Greece,39.0,22.0
HRV,Croatia,45.16666666,15.5
MAR,Morocco,32.0,-5.0
DZA,Algeria,28.0,3.0
ATA,Antarctica,-90.0,0.0
NLD,Netherlands,52.5,5.75
SDN,Sudan,15.0,30.0
FJI,Fiji,17.7134,178.065
LIE,Liechtenstein,47.26666666,9.53333333
NPL,Nepal,28.0,84.0
PRI,Puerto Rico,18.25,-66.5
GEO,Georgia,42.0,43.5
PAK,Pakistan,30.0,70.0
MCO,Monaco,43.73333333,7.4
BWA,Botswana,-22.0,24.0
LBN,Lebanon,33.83333333,35.83333333
PNG,Papua New Guinea,-6.0,147.0
MYT,Mayotte,-12.83333333,45.16666666
DOM,Dominican Republic,19.0,-70.66666666
NFK,Norfolk Island,-29.03333333,167.95
BVT,Bouvet Island,54.4208,3.3464
QAT,Qatar,25.5,51.25
MDG,Madagascar,-20.0,47.0
IND,India,20.0,77.0
SYR,Syria,35.0,38.0
MNE,Montenegro,42.5,19.3
SWZ,Eswatini,-26.5,31.5
PRY,Paraguay,-23.0,-58.0
SLV,El Salvador,13.83333333,-88.91666666
UKR,Ukraine,49.0,32.0
IMN,Isle of Man,54.25,-4.5
NAM,Namibia,-22.0,17.0
ARE,United Arab Emirates,24.0,54.0
BGR,Bulgaria,43.0,25.0
GRL,Greenland,72.0,-40.0
DEU,Germany,51.0,9.0
KHM,Cambodia,13.0,105.0
IRQ,Iraq,33.0,44.0
ATF,French Southern and Antarctic Lands,-49.25,69.167
SWE,Sweden,62.0,15.0
CUB,Cuba,21.5,-80.0
KGZ,Kyrgyzstan,41.0,75.0
RUS,Russia,60.0,100.0
MYS,Malaysia,2.5,112.5
STP,São Tomé and Príncipe,1.0,7.0
CYP,Cyprus,35.0,33.0
CAN,Canada,60.0,-95.0
MWI,Malawi,-13.5,34.0
SAU,Saudi Arabia,25.0,45.0
BIH,Bosnia and Herzegovina,44.0,18.0
ETH,Ethiopia,8.0,38.0
ESP,Spain,40.0,-4.0
SVN,Slovenia,46.11666666,14.81666666
OMN,Oman,21.0,57.0
SPM,Saint Pierre and Miquelon,46.83333333,-56.33333333
MAC,Macau,22.16666666,113.55
SMR,San Marino,43.76666666,12.41666666
LSO,Lesotho,-29.5,28.5
MHL,Marshall Islands,9.0,168.0
SXM,Sint Maarten,18.033333,-63.05
ISL,Iceland,65.0,-18.0
LUX,Luxembourg,49.75,6.16666666
ARG,Argentina,-34.0,-64.0
TCA,Turks and Caicos Islands,21.75,-71.58333333
NRU,Nauru,-0.53333333,166.91666666
CCK,Cocos (Keeling) Islands,12.1642,96.871
ESH,Western Sahara,24.5,-13.0
DMA,Dominica,15.41666666,-61.33333333
CRI,Costa Rica,10.0,-84.0
AUS,Australia,-27.0,133.0
THA,Thailand,15.0,100.0
HTI,Haiti,19.0,-72.41666666
TUV,Tuvalu,-8.0,178.0
HND,Honduras,15.0,-86.5
GNQ,Equatorial Guinea,2.0,10.0
LCA,Saint Lucia,13.88333333,-60.96666666
PYF,French Polynesia,17.6797,149.4068
BLR,Belarus,53.0,28.0
LVA,Latvia,57.0,25.0
PLW,Palau,7.5,134.5
GLP,Guadeloupe,16.25,-61.583333
PHL,Philippines,13.0,122.0
GIB,Gibraltar,36.13333333,-5.35
DNK,Denmark,56.0,10.0
CMR,Cameroon,6.0,12.0
GIN,Guinea,11.0,-10.0
BHR,Bahrain,26.0,50.55
SUR,Suriname,4.0,-56.0
COD,DR Congo,0.0,25.0
SOM,Somalia,10.0,49.0
CZE,Czechia,49.75,15.5
NCL,New Caledonia,-21.5,165.5
VUT,Vanuatu,-16.0,167.0
SHN,"Saint Helena, Ascension and Tristan da Cunha",-15.95,-5.72
TGO,Togo,8.0,1.16666666
VGB,British Virgin Islands,18.431383,-64.62305
KEN,Kenya,1.0,38.0
NIU,Niue,-19.03333333,-169.86666666
HMD,Heard Island and McDonald Islands,53.0818,73.5042
RWA,Rwanda,-2.0,30.0
EST,Estonia,59.0,26.0
ROU,Romania,46.0,25.0
TTO,Trinidad and Tobago,10.6918,-61.2225
GUY,Guyana,5.0,-59.0
TLS,Timor-Leste,-8.83333333,125.91666666
VNM,Vietnam,16.16666666,107.83333333
URY,Uruguay,-33.0,-56.0
VAT,Vatican City,41.9,12.45
HKG,Hong Kong,22.267,114.188
AUT,Austria,47.33333333,13.33333333
ATG,Antigua and Barbuda,17.05,-61.8
TKM,Turkmenistan,40.0,60.0
MOZ,Mozambique,-18.25,35.0
PAN,Panama,9.0,-80.0
FSM,Micronesia,6.91666666,158.25
IRL,Ireland,53.0,-8.0
CUW,Curaçao,12.116667,-68.933333
GUF,French Guiana,4.0,-53.0
NOR,Norway,62.0,10.0
ALA,Åland Islands,60.116667,19.9
CAF,Central African Republic,7.0,21.0
BFA,Burkina Faso,13.0,-2.0
ERI,Eritrea,15.0,39.0
TZA,Tanzania,-6.0,35.0
KOR,South Korea,37.0,127.5
JOR,Jordan,31.0,36.0
MRT,Mauritania,20.0,-12.0
LTU,Lithuania,56.0,24.0
UMI,United States Minor Outlying Islands,19.3,166.633333
SVK,Slovakia,48.66666666,19.5
AGO,Angola,-12.5,18.5
KAZ,Kazakhstan,48.0196,66.9237
MDA,Moldova,47.0,29.0
MLI,Mali,17.0,-4.0
FLK,Falkland Islands,-51.75,-59.0
ARM,Armenia,40.0,45.0
WSM,Samoa,-13.58333333,-172.33333333
JEY,Jersey,49.25,-2.16666666
JPN,Japan,36.0,138.0
BOL,Bolivia,-17.0,-65.0
CHL,Chile,-30.0,-71.0
USA,United States,38.0,-97.0
VCT,Saint Vincent and the Grenadines,13.25,-61.2
BMU,Bermuda,32.33333333,-64.75
SYC,Seychelles,-4.58333333,55.66666666
IOT,British Indian Ocean Territory,-6.0,71.5
GTM,Guatemala,15.5,-90.25
ECU,Ecuador,-2.0,-77.5
MTQ,Martinique,14.666667,-61.0
TJK,Tajikistan,39.0,71.0
MLT,Malta,35.9375,14.3754
GMB,Gambia,13.46666666,-16.56666666
NGA,Nigeria,10.0,8.0
BHS,Bahamas,25.0343,-77.3963
UNK,Kosovo,42.666667,21.166667
KWT,Kuwait,29.5,45.75
MDV,Maldives,3.25,73.0
SSD,South Sudan,7.0,30.0
IRN,Iran,32.0,53.0
ALB,Albania,41.0,20.0
BRA,Brazil,-10.0,-55.0
SRB,Serbia,44.0,21.0
BLZ,Belize,17.25,-88.75
MMR,Myanmar,22.0,98.0
BTN,Bhutan,27.5,90.5
VEN,Venezuela,8.0,-66.0
LBR,Liberia,6.5,-9.5
JAM,Jamaica,18.25,-77.5
POL,Poland,52.0,20.0
CYM,Cayman Islands,19.3133,-81.2546
BRN,Brunei,4.5,114.66666666
COM,Comoros,-12.16666666,44.25
GUM,Guam,13.46666666,144.78333333
TON,Tonga,-20.0,-175.0
KIR,Kiribati,1.41666666,173.0
GHA,Ghana,8.0,-2.0
TCD,Chad,15.0,19.0
ZWE,Zimbabwe,-20.0,30.0
MAF,Saint Martin,18.0708,63.0501
MNG,Mongolia,46.0,105.0
PRT,Portugal,39.5,-8.0
ASM,American Samoa,-14.33333333,-170.0
COG,Republic of the Congo,-1.0,15.0
BEL,Belgium,50.83333333,4.0
ISR,Israel,31.47,35.13
NZL,New Zealand,-41.0,174.0
NIC,Nicaragua,13.0,-85.0
AIA,Anguilla,18.25,-63.16666666
